# source_path	sha1_12	note_path
# Reverse index: "file X changed - which notes are stale?" is a lookup, not a grep over 136 notes.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
Shared/TalabatkApplication/Commands/EditMenuItemPriceCommand/EditMenuItemPriceCommand.cs	0a72d7239543	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/EditPaymentMethodCommand/EditPaymentMethodCommand.cs	fde2828c8382	docs/knowledge-graph/Admin/Order & Customer Administration/PaymentMethod.md
Shared/TalabatkApplication/Commands/EditRestaurantCommand/EditRestaurantCommand.cs	6e197e03cafe	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
Shared/TalabatkApplication/Commands/EditRestaurantCommand/EditRestaurantCommand.cs	6e197e03cafe	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Restaurant/Restaurant.technical.md
Shared/TalabatkApplication/Commands/EditRestaurantCommand/EditRestaurantCommand.cs	6e197e03cafe	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/EditScheduledNotificationCommand/EditScheduledNotificationCommand.cs	8e9ddb792aca	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/EditStoreTypeCommand/EditStoreTypeCommand.cs	46e31a648301	docs/knowledge-graph/Admin/Catalog & Content Administration/StoreTypes/StoreTypes.technical.md
Shared/TalabatkApplication/Commands/EditStoreTypeCommand/EditStoreTypeCommand.cs	46e31a648301	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/EditTieredDiscountCommand/EditTieredDiscountCommand.cs	da39a3ee5e6b	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscount/TieredDiscount.technical.md
Shared/TalabatkApplication/Commands/EditTieredDiscountCommand/EditTieredDiscountCommand.cs	da39a3ee5e6b	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/EditeSliderHomeCommand/EditSliderHomeCommand.cs	485b446cf5b9	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
Shared/TalabatkApplication/Commands/EditeSliderHomeCommand/EditSliderHomeCommand.cs	485b446cf5b9	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/EndCustomerAdminChatCommand/EndCustomerAdminChatCommand.cs	2f88432584f4	docs/knowledge-graph/Customer Ordering/Support & Chat/_scenarios.md
Shared/TalabatkApplication/Commands/EndCustomerAdminChatCommand/EndCustomerAdminChatCommand.cs	2f88432584f4	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkApplication/Commands/EndDeliveryManAdminChatCommand/EndDeliveryManAdminChatCommand.cs	98a7f81c980b	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkApplication/Commands/EndRestaurantBusyCommand/EndRestaurantBusyCommand.cs	4ee0471ab2a8	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.technical.md
Shared/TalabatkApplication/Commands/EscalateCustomerAdminChatCommand/EscalateCustomerAdminChatCommand.cs	1f97b8dd60bd	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkApplication/Commands/ExternalDeliveryRequests/CreateExternalDeliveryRequestCommand.cs	28086fae6938	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order.ExternalDelivery.md
Shared/TalabatkApplication/Commands/ExternalDeliveryRequests/CreateExternalDeliveryRequestCommand.cs	28086fae6938	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/ExternalDeliveryRequests/RejectExternalDeliveryRequestCommand.cs	331ca83ebfc3	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkApplication/Commands/FawryPaymentCallbackCommand/FawryPaymentCallbackCommand.cs	af10b2e928f9	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
Shared/TalabatkApplication/Commands/FawryPaymentCallbackCommand/FawryPaymentCallbackCommand.cs	af10b2e928f9	docs/knowledge-graph/Delivery/Driver Cash & Compensation/_knowledge-graph.md
Shared/TalabatkApplication/Commands/FawryPaymentCallbackCommand/FawryPaymentCallbackCommand.cs	af10b2e928f9	docs/knowledge-graph/Delivery/Driver Cash & Compensation/_scenarios.md
Shared/TalabatkApplication/Commands/GenerateCentrifugalTokenCommand/GenerateCentrifugalTokenCommand.cs	0a990ffc7bf2	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkApplication/Commands/GenerateCentrifugalTokenCommand/GenerateCentrifugalTokenCommand.cs	0a990ffc7bf2	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/GenerateCustomerAdminTokenCommand/GenerateCustomerAdminTokenCommand.cs	942c24ad47d0	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkApplication/Commands/GenerateNewPayMobCardSessionCommand/GenerateNewPayMobCardSessionCommand.cs	fba5bbd35aea	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.technical.md
Shared/TalabatkApplication/Commands/GenerateNewPayMobCardSessionCommand/GenerateNewPayMobCardSessionCommand.cs	fba5bbd35aea	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/GetOrderTimeLineQuery/GetOrderTimeLineQuery.cs	b6465315568f	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/GetOrderTimeLineQuery/GetOrderTimeLineQuery.cs	b6465315568f	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/HandleDeliveryManAdminProxyMessagesCommand/HandleDeliveryManAdminProxyMessagesCommand.cs	3d5343dc745d	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkApplication/Commands/HandleProxyMessagesCommand/HandleProxyMessagesCommand.cs	885fade5d9f8	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkApplication/Commands/HandleProxyMessagesCommand/HandleProxyMessagesCommand.cs	885fade5d9f8	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/ImportExcel/ImportExcelCommand.cs	3202bce15d85	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/MenuItem/MenuItemPrice.technical.md
Shared/TalabatkApplication/Commands/ImportExcel/ImportExcelCommand.cs	3202bce15d85	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/ImportExcel/PreviewPriceUpdateFromExcelCommand.cs	88e9be3d8ae0	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/MakeOrderCommand/MakeOrderCommand.cs	8632380200e6	docs/knowledge-graph/Customer Ordering/Cart & Checkout/Cart-and-Checkout-Validation.technical.md
Shared/TalabatkApplication/Commands/MakeOrderCommand/MakeOrderCommand.cs	8632380200e6	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
Shared/TalabatkApplication/Commands/MakeOrderCommand/MakeOrderCommand.cs	8632380200e6	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/MakeOrderCommand/MakeOrderCommand.cs	8632380200e6	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
Shared/TalabatkApplication/Commands/MakeOrderCommand/MakeOrderCommand.cs	8632380200e6	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/MakeOutGoingDeliveryCommand/MakeOutGoingDeliveryCommand.cs	65b56faed089	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order.ExternalDelivery.md
Shared/TalabatkApplication/Commands/MakeOutGoingDeliveryCommand/MakeOutGoingDeliveryCommand.cs	65b56faed089	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/ManageOptionGroupsFromExcelCommand/ManageOptionGroupsFromExcelCommand.cs	17e58ef92597	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/MenuItem/MenuItemPrice.technical.md
Shared/TalabatkApplication/Commands/ManageOptionGroupsFromExcelCommand/ManageOptionGroupsFromExcelCommand.cs	17e58ef92597	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.technical.md
Shared/TalabatkApplication/Commands/ManageOptionGroupsFromExcelCommand/ManageOptionGroupsFromExcelCommand.cs	17e58ef92597	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/ManageOptionGroupsFromExcelCommand/UpdateOptionGroupsFromExcelCommand.cs	37f82f95c10d	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/ManageUserCODCommand/ManageUserCODCommand.cs	2552088c4c89	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/MangeCatgoriesFromExcelSheetCommand/MangeCatgoriesFromExcelSheetCommand.cs	3dcc0abbe365	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/MenuItem/MenuStructure.md
Shared/TalabatkApplication/Commands/MangeCatgoriesFromExcelSheetCommand/MangeCatgoriesFromExcelSheetCommand.cs	3dcc0abbe365	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.technical.md
Shared/TalabatkApplication/Commands/MangeCatgoriesFromExcelSheetCommand/MangeCatgoriesFromExcelSheetCommand.cs	3dcc0abbe365	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/MangeCustomerActivationFromAdminCommand/MangeCustomerActivationFromAdminCommand.cs	909a84d98818	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Shared/TalabatkApplication/Commands/MangeCustomerActivationFromAdminCommand/MangeCustomerActivationFromAdminCommand.cs	909a84d98818	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/MangeCustomerBlockingForAdminCommand/MangeCustomerBlockingForAdminCommand.cs	17d7477125ab	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Shared/TalabatkApplication/Commands/MangeCustomerUnRegestirationCommand/MangeCustomerUnRegestirationCommand.cs	6d1400a86225	docs/knowledge-graph/Customer Ordering/Customer Account/_scenarios.md
Shared/TalabatkApplication/Commands/MangeCustomerUnRegestirationCommand/MangeCustomerUnRegestirationCommand.cs	6d1400a86225	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/MangeNotificationSettingCommand/MangeNotificationSettingCommand.cs	6aa9e7bc1572	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/MangeRestaurantWorkingDaysCommand/MangeRestaurantWorkingDaysCommand.cs	decd196067f4	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Restaurant/Restaurant.technical.md
Shared/TalabatkApplication/Commands/MangeRestaurantWorkingDaysCommand/MangeRestaurantWorkingDaysCommand.cs	decd196067f4	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/MerchantsVideosCommands/AddMerchantVideoCommand.cs	bd5da593e698	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
Shared/TalabatkApplication/Commands/MerchantsVideosCommands/AddMerchantVideoCommand.cs	bd5da593e698	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/MerchantsVideosCommands/DeleteMerchantVedioCommand.cs	3f04b5f16ddb	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
Shared/TalabatkApplication/Commands/MergeGuestCartIntoCustomerCommand/MergeGuestCartIntoCustomerCommand.cs	08634d0387d9	docs/knowledge-graph/Customer Ordering/Cart & Checkout/CustomerCart/CustomerCart.technical.md
Shared/TalabatkApplication/Commands/MergeGuestCartIntoCustomerCommand/MergeGuestCartIntoCustomerCommand.cs	08634d0387d9	docs/knowledge-graph/Customer Ordering/Cart & Checkout/_scenarios.md
Shared/TalabatkApplication/Commands/MergeGuestCartIntoCustomerCommand/MergeGuestCartIntoCustomerCommand.cs	08634d0387d9	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscount/TieredDiscount.technical.md
Shared/TalabatkApplication/Commands/MergeGuestCartIntoCustomerCommand/MergeGuestCartIntoCustomerCommand.cs	08634d0387d9	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Shared/TalabatkApplication/Commands/MergeGuestCartIntoCustomerCommand/MergeGuestCartIntoCustomerCommand.cs	08634d0387d9	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkApplication/Commands/MergeGuestCartIntoCustomerCommand/MergeGuestCartIntoCustomerCommand.cs	08634d0387d9	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
Shared/TalabatkApplication/Commands/MergeGuestCartIntoCustomerCommand/MergeGuestCartIntoCustomerCommand.cs	08634d0387d9	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/MoveMenuItemsToAnotherCategoryCommand/MoveMenuItemsToAnotherCategoryCommand.cs	c85add809f1f	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/MenuItem/MenuStructure.md
Shared/TalabatkApplication/Commands/MoveMenuItemsToAnotherCategoryCommand/MoveMenuItemsToAnotherCategoryCommand.cs	c85add809f1f	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/NotifyCustomerToReplaceItemsCommand/NotifyCustomerToReplaceItemsCommand.cs	a95d7b4e0f62	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Cancellation-and-Refund.technical.md
Shared/TalabatkApplication/Commands/NotifyCustomerToReplaceItemsCommand/NotifyCustomerToReplaceItemsCommand.cs	a95d7b4e0f62	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/NotifyCustomerToReplaceItemsCommand/NotifyCustomerToReplaceItemsCommand.cs	a95d7b4e0f62	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/NotifyCustomerToReplaceItemsCommand/ReplacementItemCreator.cs	ea575dbc8caa	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/PayMobCallBackCommand/PayMobCallBackCommand.cs	32e4413e4e02	docs/knowledge-graph/Admin/Order & Customer Administration/PaymentMethod.md
Shared/TalabatkApplication/Commands/PayMobCallBackCommand/PayMobCallBackCommand.cs	32e4413e4e02	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.technical.md
Shared/TalabatkApplication/Commands/PayMobCallBackCommand/PayMobCallBackCommand.cs	32e4413e4e02	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.technical.md
Shared/TalabatkApplication/Commands/PayMobCallBackCommand/PayMobCallBackCommand.cs	32e4413e4e02	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/PickUpOrderCommand/PickUpOrderCommand.cs	e4931c2a193e	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/ProceedFirstCustomerOrderCommand/ProceedFirstCustomerOrderCommand.cs	24a3896c6091	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/ProceedFirstCustomerOrderCommand/ProceedFirstCustomerOrderCommand.cs	24a3896c6091	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/PurgeAbandonedGuestCustomersCommand/PurgeAbandonedGuestCustomersCommand.cs	ab7070313d56	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Shared/TalabatkApplication/Commands/PurgeAbandonedGuestCustomersCommand/PurgeAbandonedGuestCustomersCommand.cs	ab7070313d56	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
Shared/TalabatkApplication/Commands/PurgeAbandonedGuestCustomersCommand/PurgeAbandonedGuestCustomersCommand.cs	ab7070313d56	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/RateCustomerAdminChatCommand/RateCustomerAdminChatCommand.cs	809f52738c20	docs/knowledge-graph/Customer Ordering/Support & Chat/_scenarios.md
Shared/TalabatkApplication/Commands/RateCustomerAdminChatCommand/RateCustomerAdminChatCommand.cs	809f52738c20	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkApplication/Commands/RateDeliveryManAdminChatCommand/RateDeliveryManAdminChatCommand.cs	4fbfa378a9d9	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkApplication/Commands/RefundOnlinePaymentCommand/RefundOnlinePaymentCommand.cs	51c136d3af61	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Cancellation-and-Refund.technical.md
Shared/TalabatkApplication/Commands/RefundOnlinePaymentCommand/RefundOnlinePaymentCommand.cs	51c136d3af61	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.technical.md
Shared/TalabatkApplication/Commands/RegenerateURLCommand/RegenerateURLCommand.cs	04de9458b503	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/RegenerateURLCommand/RegenerateURLCommand.cs	04de9458b503	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.technical.md
Shared/TalabatkApplication/Commands/RegenerateURLCommand/RegenerateURLCommand.cs	04de9458b503	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/RejectAutoAssignRequestCommand/RejectAutoAssignRequestCommand.cs	d023d9880262	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Fee-and-Assignment.technical.md
Shared/TalabatkApplication/Commands/RejectOrderDeliveryRequestCommand/RejectOrderDeliveryRequestCommand.cs	953b340f50ff	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
Shared/TalabatkApplication/Commands/RejectOrderFromAdminCommand/RejectOrderFromAdminCommand.cs	a8d836d1ebdf	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/RejectOrderFromAdminCommand/RejectOrderFromAdminCommand.cs	a8d836d1ebdf	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/RejectOrderFromAdminWhileOrderStatusRestaurantPendingCommand/RejectOrderFromAdminWhileOrderStatusRestaurantPendingCommand.cs	86480cdac1f7	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/RejectOrderFromAdminWhileOrderStatusRestaurantPendingCommand/RejectOrderFromAdminWhileOrderStatusRestaurantPendingCommand.cs	86480cdac1f7	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/RejectRestaurantItemsCommand/RejectRestaurantItemsCommand.cs	acbee7eb802a	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/RejectRestaurantItemsCommand/RejectRestaurantItemsCommand.cs	acbee7eb802a	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.technical.md
Shared/TalabatkApplication/Commands/RejectRestaurantItemsCommand/RejectRestaurantItemsCommand.cs	acbee7eb802a	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/RejectRestaurantOrderOverallCommand/RejectRestaurantOrderOverallCommand.cs	83b7eaa69faa	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Cancellation-and-Refund.technical.md
Shared/TalabatkApplication/Commands/RejectRestaurantOrderOverallCommand/RejectRestaurantOrderOverallCommand.cs	83b7eaa69faa	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/RejectSomeItemsResturantCommand/RejectSomeItemsResturantCommand.cs	47416a9c46cd	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/RejectSomeItemsResturantCommand/RejectSomeItemsResturantCommand.cs	47416a9c46cd	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/RemoveCustomerDevicesIdsCommand/RemoveCustomerDevicesIdsCommand.cs	5d9a12cee359	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkApplication/Commands/RemoveCustomerDevicesIdsCommand/RemoveCustomerDevicesIdsCommand.cs	5d9a12cee359	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/RemoveDeliveryManDevicesQuery/RemoveDeliveryManDevicesQuery.cs	44d834e5f5eb	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkApplication/Commands/RemoveDeliveryManDevicesQuery/RemoveDeliveryManDevicesQuery.cs	44d834e5f5eb	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/RemoveRestaurantDevicesCommand/RemoveRestaurantDevicesIdsCommand.cs	96294f977127	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkApplication/Commands/RemoveRestaurantDevicesCommand/RemoveRestaurantDevicesIdsCommand.cs	96294f977127	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/ReorderCommand/ReorderCommand.cs	eb5d0a8a1988	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
Shared/TalabatkApplication/Commands/ReorderCommand/ReorderCommand.cs	eb5d0a8a1988	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/ReserveAdCommand/ReserveAdCommand.cs	1e872a5e9227	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
Shared/TalabatkApplication/Commands/ReserveAdCommand/ReserveAdCommand.cs	1e872a5e9227	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/RestaurantStartCookingCommand/RestaurantStartCookingCommand.cs	674e1ff37cca	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/RestaurantStartCookingCommand/RestaurantStartCookingCommand.cs	674e1ff37cca	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.technical.md
Shared/TalabatkApplication/Commands/RestaurantStartCookingCommand/RestaurantStartCookingCommand.cs	674e1ff37cca	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/SaveAppDesignImagesCommand/SaveAppDesignImagesCommand.cs	4f5d27829ced	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
Shared/TalabatkApplication/Commands/SaveAppDesignImagesCommand/SaveAppDesignImagesCommand.cs	4f5d27829ced	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/SaveEditAreaCommand/SaveEditAreaCommand.cs	29f1e15c161c	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
Shared/TalabatkApplication/Commands/SaveEditAreaCommand/SaveEditAreaCommand.cs	29f1e15c161c	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/SaveEditCityCommand/SaveEditCityCommand.cs	51c821495960	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
Shared/TalabatkApplication/Commands/SaveEditCityCommand/SaveEditCityCommand.cs	51c821495960	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/SaveEditFoodTypeCommand/SaveEditFoodTypeCommand.cs	3906bc95fdc5	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
Shared/TalabatkApplication/Commands/SaveEditFoodTypeCommand/SaveEditFoodTypeCommand.cs	3906bc95fdc5	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/SaveEditPromoCodeCommand/SaveEditPromoCodeCommand.cs	26dfd80ac959	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/PromoCodes/PromoCodes.technical.md
Shared/TalabatkApplication/Commands/SaveEditPromoCodeCommand/SaveEditPromoCodeCommand.cs	26dfd80ac959	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/SaveImageForCustomerAdminChatCommand/SaveImageForCustomerAdminChatCommand.cs	c556f8cf9e5e	docs/knowledge-graph/Customer Ordering/Support & Chat/_scenarios.md
Shared/TalabatkApplication/Commands/SaveImageForCustomerDeliveryChatCommand/SaveImageForCustomerDeliveryChatCommand.cs	d67a2d14d3ec	docs/knowledge-graph/Customer Ordering/Support & Chat/_scenarios.md
Shared/TalabatkApplication/Commands/SavePayMobCustomerCardTokenCommand/SavePayMobCustomerCardTokenCommand.cs	bc106d32074b	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.technical.md
Shared/TalabatkApplication/Commands/SaveResturantBusyTimeCommand/SaveResturantBusyTimeCommand.cs	75af1c8f3cf7	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.technical.md
Shared/TalabatkApplication/Commands/SaveResturantBusyTimeCommand/SaveResturantBusyTimeCommand.cs	75af1c8f3cf7	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/_knowledge-graph.md
Shared/TalabatkApplication/Commands/SaveResturantBusyTimeCommand/SaveResturantBusyTimeCommand.cs	75af1c8f3cf7	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/SaveSystemConfigurationCommand/SaveAccountingConfigurationCommand.cs	7d388a7bf706	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/SaveSystemConfigurationCommand/SaveLoyaltyPointsConfigurationsCommand.cs	6b0ac29c32f0	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/SaveSystemConfigurationCommand/SaveReviewsConfigurationCommand.cs	d8ca14b8cb5f	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/SendChatMessageCommand/SendChatMessageCommand.cs	9df3a8d853ea	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkApplication/Commands/SendChatMessageCommand/SendChatMessageCommand.cs	9df3a8d853ea	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/SendPushnotificationToRestaurant/NewOrderAdded.cs	f92d5272d8bc	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
Shared/TalabatkApplication/Commands/SendTawkToNotificationToCustomerCommand/SendTawkToNotificationToCustomerCommand.cs	2aeee5d0bccf	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkApplication/Commands/SendTawkToNotificationToCustomerCommand/SendTawkToNotificationToCustomerCommand.cs	2aeee5d0bccf	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/StartBreakCommand/StartBreakCommand.cs	42a1533c29ef	docs/knowledge-graph/Admin/City & Geography Administration/CityBreakConfiguration.md
Shared/TalabatkApplication/Commands/StartBreakCommand/StartBreakCommand.cs	42a1533c29ef	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/SuperVisorReAssignOrderToAnotherDeliveryManCommand/SuperVisorReAssignOrderToAnotherDeliveryManCommand.cs	06bb3647d2a0	docs/knowledge-graph/Delivery/Delivery Man Operations/_knowledge-graph.md
Shared/TalabatkApplication/Commands/SuperVisorReAssignOrderToAnotherDeliveryManCommand/SuperVisorReAssignOrderToAnotherDeliveryManCommand.cs	06bb3647d2a0	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UnConfirmOrderCommand.cs	a5b9273c730c	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Commands/UpdateBrandCommand/UpdateBrandCommand.cs	ef0619b52a65	docs/knowledge-graph/_system/_conflicts.md
