# id	note_path
# Stable id -> current path. A rename changes the path, never the id, so links and any future
# agent resolve through this file instead of guessing at filenames.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
8orders/issue/121	docs/knowledge-graph/_system/_issues/121-calculatedistancebetweencustomersinordersquery-sorts-deliv.md
8orders/issue/122	docs/knowledge-graph/_system/_issues/122-checkresturantcloseorbusyquery-and-checkselecteditemsquery.md
8orders/issue/123	docs/knowledge-graph/_system/_issues/123-getexternaldeliveryrequestbyidquery-dereferences-deliveryz.md
8orders/issue/124	docs/knowledge-graph/_system/_issues/124-foodtypesquery-s-catch-block-reads-ex2-innerexception-mess.md
8orders/issue/125	docs/knowledge-graph/_system/_issues/125-getaddetailsbyidquery-s-join-left-joins-menuitem-defaultif.md
8orders/issue/126	docs/knowledge-graph/_system/_issues/126-getadminorderhistoryquery-ignores-datetime-tryparseexact-s.md
8orders/issue/127	docs/knowledge-graph/_system/_issues/127-getallactiverestaurantwithreviewinfoquery-the-current-ef-b.md
8orders/issue/128	docs/knowledge-graph/_system/_issues/128-getallannouncementsdto-s-automapper-profile-maps-messagear.md
8orders/issue/129	docs/knowledge-graph/_system/_issues/129-getallcategoryincludingimagequery-s-categoryname.md
8orders/issue/13	docs/knowledge-graph/_system/_issues/013-adddeliveryzone-create-has-zero-validation-while-updatedel.md
8orders/issue/130	docs/knowledge-graph/_system/_issues/130-getallcompensationslistquery-ignores-datetime-tryparseexac.md
8orders/issue/131	docs/knowledge-graph/_system/_issues/131-getallcomplaintsandsuggestionsquery-explicitly-left-joins.md
8orders/issue/132	docs/knowledge-graph/_system/_issues/132-getalldeliveredordersbydate-s-payment-field.md
8orders/issue/133	docs/knowledge-graph/_system/_issues/133-getalldeliveredordersbydatev2query-builds-externalrequesti.md
8orders/issue/134	docs/knowledge-graph/_system/_issues/134-getalldeliverymenquery-in-the-getalldeliverymenqueries-fol.md
8orders/issue/135	docs/knowledge-graph/_system/_issues/135-menucategoryforadmindto-categoryname-is-typed-int-but-its.md
8orders/issue/136	docs/knowledge-graph/_system/_issues/136-whole-order-history-query-family-unguardedly-dereferences.md
8orders/issue/137	docs/knowledge-graph/_system/_issues/137-getallpaymentmethodsquery-s-paymob-wallet-injection-branch.md
8orders/issue/138	docs/knowledge-graph/_system/_issues/138-getallpromocodequery-fetches-ctx-promocodes-orderbydescend.md
8orders/issue/139	docs/knowledge-graph/_system/_issues/139-getallstoresoffersquery-s-final-projection-is-a-single-ef.md
8orders/issue/14	docs/knowledge-graph/_system/_issues/014-overnight-window-detection-uses-new-timespan-0-0-6-6-secon.md
8orders/issue/140	docs/knowledge-graph/_system/_issues/140-getareabyidquery-dereferences-result-areaborder-before-che.md
8orders/issue/141	docs/knowledge-graph/_system/_issues/141-deliverymanassignedordersdto-s-automapper-profile-applied.md
8orders/issue/142	docs/knowledge-graph/_system/_issues/142-getavalibleorderdeliveryrequestsquery.md
8orders/issue/143	docs/knowledge-graph/_system/_issues/143-getbrandsquery-b-branddescriptions-firstordefault-d.md
8orders/issue/144	docs/knowledge-graph/_system/_issues/144-getcustomeradsforadminquery-ignores-datetime-tryparse-s-bo.md
8orders/issue/145	docs/knowledge-graph/_system/_issues/145-customerorderhistorydto-s-automapper-profile-does-src-orde.md
8orders/issue/146	docs/knowledge-graph/_system/_issues/146-getcustomerordersreportquery-ignores-both-datetime-trypars.md
8orders/issue/147	docs/knowledge-graph/_system/_issues/147-getcustomerwallethistoryreport-ignores-both-datetime-trypa.md
8orders/issue/148	docs/knowledge-graph/_system/_issues/148-getcustomersloyaltypointsquery-ignores-datetime-tryparseex.md
8orders/issue/149	docs/knowledge-graph/_system/_issues/149-getdeliverymanbonusprogressmessagequery-calls-tiers-max-an.md
8orders/issue/15	docs/knowledge-graph/_system/_issues/015-instance-name-calls-name-trim-before-checking-string-isnul.md
8orders/issue/150	docs/knowledge-graph/_system/_issues/150-getdeliverymanordersbystatusqueryv1-s-final-select-line-13.md
8orders/issue/151	docs/knowledge-graph/_system/_issues/151-getdeliverymenlocationqueryv1-parses-redis-cache-fields-in.md
8orders/issue/152	docs/knowledge-graph/_system/_issues/152-getdeliverymentagboxupquery.md
8orders/issue/153	docs/knowledge-graph/_system/_issues/153-getdeliverymentransactionsquery-and-getdeliverymenbalanceq.md
8orders/issue/154	docs/knowledge-graph/_system/_issues/154-getentityloghistoryquery-ignores-both-datetime-tryparseexa.md
8orders/issue/155	docs/knowledge-graph/_system/_issues/155-getentityloghistoryquery-s-post-materialization-loop-does.md
8orders/issue/156	docs/knowledge-graph/_system/_issues/156-getfavouriteitemsqueryv2-s-final-select-x-computes-default.md
8orders/issue/157	docs/knowledge-graph/_system/_issues/157-getfawrypaidtransctionsbydate-and-getfawrytransactionrepor.md
8orders/issue/158	docs/knowledge-graph/_system/_issues/158-getitemdetailsbyidquery-s-main-item-details-query-inner-jo.md
8orders/issue/159	docs/knowledge-graph/_system/_issues/159-getmaxdeliveryfeesbyresturantidsquery-does-array-convertal.md
8orders/issue/16	docs/knowledge-graph/_system/_issues/016-forceendrushmode-s-guard-condition-busythreshold-timeoutre.md
8orders/issue/160	docs/knowledge-graph/_system/_issues/160-getmerchantbalancequery-ignores-datetime-tryparseexact-s-b.md
8orders/issue/161	docs/knowledge-graph/_system/_issues/161-getmerchantcapacityhoursquery-ignores-both-datetime-trypar.md
8orders/issue/162	docs/knowledge-graph/_system/_issues/162-getmerchanttotalreportqueryfrommerchant-does.md
8orders/issue/163	docs/knowledge-graph/_system/_issues/163-getmerchanttotalquery-identical-unguarded-int-parse-on-spl.md
8orders/issue/164	docs/knowledge-graph/_system/_issues/164-getmerchanttransactionquery-ignores-both-datetime-tryparse.md
8orders/issue/165	docs/knowledge-graph/_system/_issues/165-getnearestbystoretypequery-dereferences-r-openfrom-value-t.md
8orders/issue/166	docs/knowledge-graph/_system/_issues/166-getorderfordeliverymandailyquery-ignores-datetime-tryparse.md
8orders/issue/167	docs/knowledge-graph/_system/_issues/167-getorderlocationsbyorderidquery-s-fallback-query-no-delive.md
8orders/issue/168	docs/knowledge-graph/_system/_issues/168-getpromocodebyidquery-maps-result-from-firstordefaultasync.md
8orders/issue/169	docs/knowledge-graph/_system/_issues/169-getpendingorderswithpendingonlinepaymentquery-guards-resul.md
8orders/issue/17	docs/knowledge-graph/_system/_issues/017-of-7-bulk-update-methods-on-the-single-system-wide-configu.md
8orders/issue/170	docs/knowledge-graph/_system/_issues/170-getrestaurantcookingtimesquery-does-unguarded-split-select.md
8orders/issue/171	docs/knowledge-graph/_system/_issues/171-getrestaurantexternalcustomersquery-does-unguarded.md
8orders/issue/172	docs/knowledge-graph/_system/_issues/172-getrestaurantitemavaliblemeter-computes-notavalibleitemsco.md
8orders/issue/173	docs/knowledge-graph/_system/_issues/173-restaurantofferitemdto-s-automapper-profile-dereferences.md
8orders/issue/174	docs/knowledge-graph/_system/_issues/174-getrestaurantslocationsheatmapquery-dereferences-r-locatio.md
8orders/issue/175	docs/knowledge-graph/_system/_issues/175-getresturantoffersquery-null-guards-result-via-is-not-null.md
8orders/issue/176	docs/knowledge-graph/_system/_issues/176-getsailsdailycompensationdetailsquery-looks-up-compensatio.md
8orders/issue/177	docs/knowledge-graph/_system/_issues/177-getsliderhomebylocationquery-s-per-slider-mapping-guards-s.md
8orders/issue/178	docs/knowledge-graph/_system/_issues/178-getthebestoffersquery-s-per-item-foreach-over-itemsoffer-a.md
8orders/issue/179	docs/knowledge-graph/_system/_issues/179-getthenewplacesquery-s-restaurants-foreach-dereferences.md
8orders/issue/18	docs/knowledge-graph/_system/_issues/018-same-comma-separated-id-list-stored-as-a-string-pattern-im.md
8orders/issue/180	docs/knowledge-graph/_system/_issues/180-gettipsconfigurationquery-does-unguarded-tipconfiguration.md
8orders/issue/181	docs/knowledge-graph/_system/_issues/181-getallwallettransactionhistoryquery-gettrackingappreport-a.md
8orders/issue/182	docs/knowledge-graph/_system/_issues/182-useractivehoursreportquery-ignores-both-datetime-tryparsee.md
8orders/issue/183	docs/knowledge-graph/_system/_issues/183-getuserpermissionsquery-projects-context-users-select-x.md
8orders/issue/184	docs/knowledge-graph/_system/_issues/184-getallrejectedordersbydatequery-getallrejectedordersbydate.md
8orders/issue/185	docs/knowledge-graph/_system/_issues/185-menuitempricebyidquery-dereferences-price-menuitemid-ungua.md
8orders/issue/186	docs/knowledge-graph/_system/_issues/186-getorderdetailsbyidquery-s-orderdetailsitems-foreach-looks.md
8orders/issue/187	docs/knowledge-graph/_system/_issues/187-performancetrackingreportquery-ignores-both-datetime-trypa.md
8orders/issue/188	docs/knowledge-graph/_system/_issues/188-promocodereportdetailsquery-checks-datetime-tryparseexact.md
8orders/issue/189	docs/knowledge-graph/_system/_issues/189-restaurantinfobyrestaurantidquery-s-legacy-mode-branch-der.md
8orders/issue/19	docs/knowledge-graph/_system/_issues/019-updatestoretype-s-guard-uses-fails-only-if-ordernumber-0-a.md
8orders/issue/190	docs/knowledge-graph/_system/_issues/190-resturantorderdetailsviewmodel-s-automapper-profile-calls.md
8orders/issue/191	docs/knowledge-graph/_system/_issues/191-searchitemqueryv2-getitems-passes-offer-ta-offeritem-first.md
8orders/issue/192	docs/knowledge-graph/_system/_issues/192-searchitemsinrestaurantdto-s-automapper-profile-invoked-vi.md
8orders/issue/193	docs/knowledge-graph/_system/_issues/193-validateorderrestaurantsquery-loads-allcities-filtered-to.md
8orders/issue/194	docs/knowledge-graph/_system/_issues/194-validateorderaddresschangequery-filters-restaurants-where.md
8orders/issue/195	docs/knowledge-graph/_system/_issues/195-targeted-grep-for-await-savechangesasyncwithresult.md
8orders/issue/196	docs/knowledge-graph/_system/_issues/196-harder-grep-variant-result-captured-but-issuccess-never-ch.md
8orders/issue/197	docs/knowledge-graph/_system/_issues/197-createaudiancecommand-updateaudiancecommand-parse-request.md
8orders/issue/198	docs/knowledge-graph/_system/_issues/198-saveordercomplaintcommand-getoutgoingrestaurantdataasync.md
8orders/issue/199	docs/knowledge-graph/_system/_issues/199-searchitemswithfiltersandsortingoptionsquery-s-3-restauran.md
8orders/issue/2	docs/knowledge-graph/_system/_issues/002-deleting-a-tiereddiscount-has-no-guard-against-it-having-a.md
8orders/issue/20	docs/knowledge-graph/_system/_issues/020-adddescription-s-guard-checks-the-existing-field-languagei.md
8orders/issue/200	docs/knowledge-graph/_system/_issues/200-editstoremenuitemcommand-editprice-does-var-price-menuitem.md
8orders/issue/201	docs/knowledge-graph/_system/_issues/201-updatestoremenuitempricefromexcelcommand-addnewitems-updat.md
8orders/issue/202	docs/knowledge-graph/_system/_issues/202-adreservation-updateadreservation-calls-adcard-getprice-to.md
8orders/issue/203	docs/knowledge-graph/_system/_issues/203-updateadreservation-never-calls-validatemaximumduration-on.md
8orders/issue/204	docs/knowledge-graph/_system/_issues/204-deliveryinterval-checkvaliddates-named-and-shaped-like-a-p.md
8orders/issue/205	docs/knowledge-graph/_system/_issues/205-original-finding-unreviseditem-updatedetails-arabicname-en.md
8orders/issue/206	docs/knowledge-graph/_system/_issues/206-audiancefilter-create-filtertype-filtervalue-operator-isre.md
8orders/issue/207	docs/knowledge-graph/_system/_issues/207-talabatkcontext-auditing-the-method-that-builds-audit-rows.md
8orders/issue/208	docs/knowledge-graph/_system/_issues/208-talabatkcontext-savechanges-the-synchronous-override-is-a.md
8orders/issue/209	docs/knowledge-graph/_system/_issues/209-talabatkcontext-savechangesasync-the-async-override-distin.md
8orders/issue/21	docs/knowledge-graph/_system/_issues/021-updateofeeritem-self-assigns-isactive-ispercentage-menuite.md
8orders/issue/210	docs/knowledge-graph/_system/_issues/210-12-separate-reporting-stored-procedure-wrapper-methods-on.md
8orders/issue/211	docs/knowledge-graph/_system/_issues/211-hangfirebridge-send-the-single-bridge-every-hangfire-sched.md
8orders/issue/212	docs/knowledge-graph/_system/_issues/212-deliverybounscalculationservice-the-live-consumer-that-act.md
8orders/issue/213	docs/knowledge-graph/_system/_issues/213-chatcontext-savechangesasync-has-the-identical-shape-as-ta.md
8orders/issue/214	docs/knowledge-graph/_system/_issues/214-chatreportrepository-getrowsasync-when-an-agent-filter-is.md
8orders/issue/215	docs/knowledge-graph/_system/_issues/215-elasticsearchservices-searchunifiedasync-searchparam-areai.md
8orders/issue/216	docs/knowledge-graph/_system/_issues/216-customermap-cs-45-declares-builder-hasindex-x-x-username-w.md
8orders/issue/217	docs/knowledge-graph/_system/_issues/217-assigndeliverymantoorderdeliveryrequest-fetches-orderdeliv.md
8orders/issue/218	docs/knowledge-graph/_system/_issues/218-validatedeliverymandistancefromorder-computes-restaueantwi.md
8orders/issue/219	docs/knowledge-graph/_system/_issues/219-validatedeliverymandistancefromorder-also-dereferences-thi.md
8orders/issue/22	docs/knowledge-graph/_system/_issues/022-checkofferisvalid-and-validateofferwithindatesandworkingda.md
8orders/issue/220	docs/knowledge-graph/_system/_issues/220-validateifdeliverymancancollectrestaurantdetails-dereferen.md
8orders/issue/221	docs/knowledge-graph/_system/_issues/221-handlerestaurantonlinecontribution-s-amounttoadd-this-serv.md
8orders/issue/222	docs/knowledge-graph/_system/_issues/222-changeorderstatustodeliverymanview-dereferences-this-respo.md
8orders/issue/223	docs/knowledge-graph/_system/_issues/223-rejectrestaurantorderdetailbyavailability-5823-5824-and.md
8orders/issue/224	docs/knowledge-graph/_system/_issues/224-rejectrestaurantsomeitemsbyavailability-correctly-null-con.md
8orders/issue/225	docs/knowledge-graph/_system/_issues/225-getitempriceforlogistics-s-per-restaurant-contribution-sum.md
8orders/issue/226	docs/knowledge-graph/_system/_issues/226-adjustpayments-dereferences-this-cashpayment-value-amount.md
8orders/issue/227	docs/knowledge-graph/_system/_issues/227-deletecustomeraddresscommandhandler-looks-up-the-address-t.md
8orders/issue/228	docs/knowledge-graph/_system/_issues/228-customerusercontroller-getcustomerloyaltypoints-int-custom.md
8orders/issue/229	docs/knowledge-graph/_system/_issues/229-edittieredcomponent-onsubmit-builds-command-restaurantids.md
8orders/issue/23	docs/knowledge-graph/_system/_issues/023-calculateofferdiscount-offerid-and-calculatediscountforoff.md
8orders/issue/230	docs/knowledge-graph/_system/_issues/230-new-formcontrol-validators-required-passes-the-validator-f.md
8orders/issue/231	docs/knowledge-graph/_system/_issues/231-createannouncementcomponent-generateannouncementcommand-ha.md
8orders/issue/232	docs/knowledge-graph/_system/_issues/232-arealistcomponent-delete-e-calls-window-location-reload-im.md
8orders/issue/233	docs/knowledge-graph/_system/_issues/233-editcustomeradscomponent-onadtypechange-only-special-cases.md
8orders/issue/234	docs/knowledge-graph/_system/_issues/234-customernotificationscomponent-changenotificationtype-add.md
8orders/issue/235	docs/knowledge-graph/_system/_issues/235-editfoodtypecomponent-saveedit-has-a-copy-paste-error.md
8orders/issue/236	docs/knowledge-graph/_system/_issues/236-editvouchercomponent-populateform-sets-this-customerlist-f.md
8orders/issue/237	docs/knowledge-graph/_system/_issues/237-storesusermanualcomponent-subs-is-declared-as-subs.md
8orders/issue/238	docs/knowledge-graph/_system/_issues/238-ordernormalmodecomponent-s-constructor-subscribes-to-order.md
8orders/issue/239	docs/knowledge-graph/_system/_issues/239-copy-paste-leftovers-from-a-shared-merchant-rejected-order.md
8orders/issue/24	docs/knowledge-graph/_system/_issues/024-unlike-most-entities-in-this-pass-instance-create-has-zero.md
8orders/issue/240	docs/knowledge-graph/_system/_issues/240-appconfigservice-loadconfig-used-as-the-app-initializer-fa.md
8orders/issue/241	docs/knowledge-graph/_system/_issues/241-oauthinterceptor-intercept-is-meant-to-cancel-the-request.md
8orders/issue/242	docs/knowledge-graph/_system/_issues/242-3-navbar-dropdowns-profile-settings-notifications-are-mean.md
8orders/issue/243	docs/knowledge-graph/_system/_issues/243-editoptioncategorycomponent-defines-ngonchanges-this-ngoni.md
8orders/issue/244	docs/knowledge-graph/_system/_issues/244-conflicts-md-240-s-exact-bug-independently-reproduced-in-t.md
8orders/issue/245	docs/knowledge-graph/_system/_issues/245-getorderstatusinfo-s-orderdisplaystatus-orderconfirmed-cas.md
8orders/issue/246	docs/knowledge-graph/_system/_issues/246-statementcomponent-pagesize-defaults-to-2-and-is-two-way-b.md
8orders/issue/247	docs/knowledge-graph/_system/_issues/247-editproductcomponent-ngoninit-subscribes-to.md
8orders/issue/248	docs/knowledge-graph/_system/_issues/248-uploadexcelreviewingcomponent-saverow-s-invalid-row-branch.md
8orders/issue/249	docs/knowledge-graph/_system/_issues/249-categoryitemformpopupcomponent-submitedit-s-notavaliblefro.md
8orders/issue/25	docs/knowledge-graph/_system/_issues/025-same-total-after-discount-formula-computed-independently-i.md
8orders/issue/250	docs/knowledge-graph/_system/_issues/250-restaurantlogcomponent-exportgridtopdf-s-row-array-swaps.md
8orders/issue/251	docs/knowledge-graph/_system/_issues/251-entityaction-lookup-used-to-populate-the-log-filter-s-acti.md
8orders/issue/252	docs/knowledge-graph/_system/_issues/252-updateexternalcustomercomponent-ngoninit-s-missing-custome.md
8orders/issue/253	docs/knowledge-graph/_system/_issues/253-externaldeliveryrequestdetailscomponent-rejectrequest-s-su.md
8orders/issue/254	docs/knowledge-graph/_system/_issues/254-managecategoryitemspricecomponent-ismultimerchant-is-set-t.md
8orders/issue/255	docs/knowledge-graph/_system/_issues/255-audiancefilterhelper-handlestoretypefilter-matches-ta-stor.md
8orders/issue/256	docs/knowledge-graph/_system/_issues/256-deliverymanpricingcalculatoradapter-calculatepricingasync.md
8orders/issue/257	docs/knowledge-graph/_system/_issues/257-trackingappinstalljob-updatecustomerappinstallstatus-runs.md
8orders/issue/258	docs/knowledge-graph/_system/_issues/258-journalsubuscriptionservice-handle-hardcodes-excutionhisto.md
8orders/issue/259	docs/knowledge-graph/_system/_issues/259-paymentprocessingservice-processpayment-calls-order-setpay.md
8orders/issue/26	docs/knowledge-graph/_system/_issues/026-calculatedeliverynets-s-branches-each-set-only-one-of-deli.md
8orders/issue/260	docs/knowledge-graph/_system/_issues/260-roundrobinservice-assignordertouserinround-reads-the-highe.md
8orders/issue/261	docs/knowledge-graph/_system/_issues/261-vlservsms-getcredentials-hardcodes-the-sms-gateway-s-plain.md
8orders/issue/262	docs/knowledge-graph/_system/_issues/262-workinghoursvalidationservice-validatechatallowedasync-s-o.md
8orders/issue/263	docs/knowledge-graph/_system/_issues/263-validatequantitiesfromerpasync-and-getavailablequantityfro.md
8orders/issue/264	docs/knowledge-graph/_system/_issues/264-changecartitemoptionspriceeventhandler-and.md
8orders/issue/265	docs/knowledge-graph/_system/_issues/265-compensationapprovedeventhandler-addmerchantcompensationtr.md
8orders/issue/266	docs/knowledge-graph/_system/_issues/266-loyaltypointseventhandler-handleloyaltypoints-dereferences.md
8orders/issue/267	docs/knowledge-graph/_system/_issues/267-resendordertorestauranteventhandler-handle-dereferences-or.md
8orders/issue/268	docs/knowledge-graph/_system/_issues/268-both-configurationdto-mapping-and-configurationoperationdt.md
8orders/issue/269	docs/knowledge-graph/_system/_issues/269-orderbuilder-buildorder-treats-customeraddress-as-possibly.md
8orders/issue/27	docs/knowledge-graph/_system/_issues/027-update-appends-the-incoming-sub-category-list-to-the-exist.md
8orders/issue/270	docs/knowledge-graph/_system/_issues/270-intialtimeoutrequestcounterservice-setinitialcountasync-ha.md
8orders/issue/271	docs/knowledge-graph/_system/_issues/271-encryptionhelper-despite-living-in-an-encryption-namespace.md
8orders/issue/272	docs/knowledge-graph/_system/_issues/272-forceassigndeliverymenservice-fires-several-async-cache-qu.md
8orders/issue/273	docs/knowledge-graph/_system/_issues/273-getsailsdailycompensationdetailsqueryhandler-handle-s-per.md
8orders/issue/274	docs/knowledge-graph/_system/_issues/274-enumextensions-listlocalized-silently-excludes-any-enum-me.md
8orders/issue/275	docs/knowledge-graph/_system/_issues/275-hangfirejobqueue-s-stringvalue-attributes-and-the-co-locat.md
8orders/issue/276	docs/knowledge-graph/_system/_issues/276-jobtestrequest-ischeduledjob-is-defined-inside-newregistra.md
8orders/issue/277	docs/knowledge-graph/_system/_issues/277-tiereddiscounttier-update-tiereddiscounttierpoco-is-never.md
8orders/issue/278	docs/knowledge-graph/_system/_issues/278-deliverymenprofitcalculator-calculate-s-per-orderdelivery.md
8orders/issue/279	docs/knowledge-graph/_system/_issues/279-clientauthenticationhandler-sendasync-s-token-refresh-chec.md
8orders/issue/28	docs/knowledge-graph/_system/_issues/028-isscheduled-parameter-passed-to-create-update-is-used-only.md
8orders/issue/280	docs/knowledge-graph/_system/_issues/280-gettokenfromids-updatetoken-hardcodes-the-oauth-client-id.md
8orders/issue/281	docs/knowledge-graph/_system/_issues/281-customreportstoragewebextension-getdataasync-declares-xtra.md
8orders/issue/282	docs/knowledge-graph/_system/_issues/282-exceptionhandlermiddleware-handleexceptionmessageasync-the.md
8orders/issue/283	docs/knowledge-graph/_system/_issues/283-sharedweb-helpers-orderhelper-checkoutcreatesession-create.md
8orders/issue/284	docs/knowledge-graph/_system/_issues/284-fromdatetogetreviews-datetime-parameter-on-sp-getactiveres.md
8orders/issue/285	docs/knowledge-graph/_system/_issues/285-addmultiplestoreuserbyadmincommand-handle-resolves-command.md
8orders/issue/286	docs/knowledge-graph/_system/_issues/286-completecustomerregistrationcommand-handle-logs-the-custom.md
8orders/issue/287	docs/knowledge-graph/_system/_issues/287-orderdistributioncommandsecondstage-orderdistributioncomma.md
8orders/issue/288	docs/knowledge-graph/_system/_issues/288-resendactivationcodeforrestaurantusercommand-handle-querie.md
8orders/issue/289	docs/knowledge-graph/_system/_issues/289-talabatk-ids-helper-authhelper-clientauthenticationhandler.md
8orders/issue/29	docs/knowledge-graph/_system/_issues/029-create-has-zero-business-validation-no-check-on-orderid-or.md
8orders/issue/290	docs/knowledge-graph/_system/_issues/290-customernotificationprovider-sendnewordernotificationtodel.md
8orders/issue/291	docs/knowledge-graph/_system/_issues/291-calculatedeliverymanworkinghoursjob-closedeliverymanshiftl.md
8orders/issue/292	docs/knowledge-graph/_system/_issues/292-customeridentityprofileservice-isactiveasync-s-deliverymob.md
8orders/issue/293	docs/knowledge-graph/_system/_issues/293-glapiservice-sendrejectedorderspenalityjournals-s-per-reje.md
8orders/issue/294	docs/knowledge-graph/_system/_issues/294-compensationjournaldtobuilder-is-a-static-class-that-store.md
8orders/issue/295	docs/knowledge-graph/_system/_issues/295-cashcontrollapiservices-markorderaspaid-erpcashpaymentdto.md
8orders/issue/296	docs/knowledge-graph/_system/_issues/296-buildingaudiancecustomerjob-maxparallelaudiences-is-declar.md
8orders/issue/297	docs/knowledge-graph/_system/_issues/297-orderssamestatusnotifier-notifyasync-s-per-user-loop-calls.md
8orders/issue/298	docs/knowledge-graph/_system/_issues/298-announcementandroidgcmpushnotification-shourtcutandroidgcm.md
8orders/issue/299	docs/knowledge-graph/_system/_issues/299-offlinedeliverymenchecker-an-asp-net-core-backgroundservic.md
8orders/issue/3	docs/knowledge-graph/_system/_issues/003-jwt-validation-identityprovider-cs-is-copy-pasted-four-tim.md
8orders/issue/30	docs/knowledge-graph/_system/_issues/030-shift-duration-validator-enforces-an-18-hour-cap-totalhour.md
8orders/issue/300	docs/knowledge-graph/_system/_issues/300-customreportstoragewebextension-getdataasync-only-ever-pop.md
8orders/issue/301	docs/knowledge-graph/_system/_issues/301-versioningapiandroidgcmpushnotification-and-announcementan.md
8orders/issue/302	docs/knowledge-graph/_system/_issues/302-cursor-rules-csharp-coding-standards-mdc-717-documents-ena.md
8orders/issue/303	docs/knowledge-graph/_system/_issues/303-logginghandlermiddlerware-writes-full-exception-detail-mes.md
8orders/issue/304	docs/knowledge-graph/_system/_issues/304-talabatkapis-helper-notifications-shourtcutandroidgcmpushn.md
8orders/issue/305	docs/knowledge-graph/_system/_issues/305-responsemappingfilter-is-registered-nowhere-startup-cs-61.md
8orders/issue/306	docs/knowledge-graph/_system/_issues/306-clientauthenticationhandler-sendasync-s-refresh-condition.md
8orders/issue/307	docs/knowledge-graph/_system/_issues/307-checkversionmiddleware-cs-physically-lives-at-talabatkdeli.md
8orders/issue/308	docs/knowledge-graph/_system/_issues/308-exceptionhandlermiddleware-handleexceptionmessageasync-put.md
8orders/issue/309	docs/knowledge-graph/_system/_issues/309-logoutsessionmanager-identityserver4-quickstart-sample-boi.md
8orders/issue/31	docs/knowledge-graph/_system/_issues/031-restaurantmobile-login-has-zero-status-checks-no-active-is.md
8orders/issue/310	docs/knowledge-graph/_system/_issues/310-views-deliverymanshift-newmap-cshtml-s-maplibre-style-url.md
8orders/issue/311	docs/knowledge-graph/_system/_issues/311-reportsfactory-reports-registers-only-7-of-the-8-report-cl.md
8orders/issue/312	docs/knowledge-graph/_system/_issues/312-storeshub-sendautoconfirmorder-restaurantids-message-and.md
8orders/issue/313	docs/knowledge-graph/_system/_issues/313-program-cs-s-createhostbuilder-calls-useserilog-provider-l.md
8orders/issue/314	docs/knowledge-graph/_system/_issues/314-startup-cs-187-registers-app-useexceptionhandler-error-for.md
8orders/issue/315	docs/knowledge-graph/_system/_issues/315-classic-mvc-view-shell-is-unfinished-placeholder-scaffoldi.md
8orders/issue/316	docs/knowledge-graph/_system/_issues/316-authguardguard-canactivate-s-two-permission-check-branches.md
8orders/issue/317	docs/knowledge-graph/_system/_issues/317-app-component-spec-ts-s-scaffold-test-asserts-app-title-eq.md
8orders/issue/318	docs/knowledge-graph/_system/_issues/318-storetypeserviceservice-double-service-suffix-an-ng-genera.md
8orders/issue/319	docs/knowledge-graph/_system/_issues/319-appcomponent-s-constructor-checks-if-this-role-rolesenum-m.md
8orders/issue/32	docs/knowledge-graph/_system/_issues/032-isactiveasync-s-deliverymobile-branch.md
8orders/issue/320	docs/knowledge-graph/_system/_issues/320-conflicts-md-317-s-exact-bug-independently-reproduced-in-t.md
8orders/issue/321	docs/knowledge-graph/_system/_issues/321-talabatkapis-resources-sharedresource-resx-the-neutral-no.md
8orders/issue/322	docs/knowledge-graph/_system/_issues/322-can-tcancelpayment-resource-key-has-a-real-english-message.md
8orders/issue/323	docs/knowledge-graph/_system/_issues/323-adminui-clientapp-src-environments-environment-prod-ts-the.md
8orders/issue/324	docs/knowledge-graph/_system/_issues/324-adminui-clientapp-e2e-app-e2e-spec-ts-app-po-ts-protractor.md
8orders/issue/325	docs/knowledge-graph/_system/_issues/325-out-of-stock-change-pr-63478-arrived-via-the-2026-08-20-re.md
8orders/issue/326	docs/knowledge-graph/_system/_issues/326-imagebankrootresolver-resolve-carries-an-explicit-comment.md
8orders/issue/327	docs/knowledge-graph/_system/_issues/327-updaterestaurantoffercommand-s-update-existing-offer-items.md
8orders/issue/328	docs/knowledge-graph/_system/_issues/328-unconfirmordercommand-handle-guards-the-multi-restaurant-c.md
8orders/issue/329	docs/knowledge-graph/_system/_issues/329-lowqualityimagejob-removeasync-recursively-walks-the-entir.md
8orders/issue/33	docs/knowledge-graph/_system/_issues/033-storeshub-sendautoconfirmorder-sendcancelreservationrestau.md
8orders/issue/330	docs/knowledge-graph/_system/_issues/330-file-logging-middleware-writes-full-exception-detail-messa.md
8orders/issue/331	docs/knowledge-graph/_system/_issues/331-signing-key-material-and-service-account-credentials-are-c.md
8orders/issue/332	docs/knowledge-graph/_system/_issues/332-every-one-of-the-9-in-scope-projects-targets-net6-0-verifi.md
8orders/issue/333	docs/knowledge-graph/_system/_issues/333-two-production-log-files-are-committed-to-git-under-talaba.md
8orders/issue/334	docs/knowledge-graph/_system/_issues/334-cluster-of-pathological-filenames-that-both-confuse-reader.md
8orders/issue/335	docs/knowledge-graph/_system/_issues/335-loyaltyconfigauditlogmap-configures-the-audit-log-table-s.md
8orders/issue/336	docs/knowledge-graph/_system/_issues/336-application-entity-api-client-registration-holds-secret-na.md
8orders/issue/337	docs/knowledge-graph/_system/_issues/337-ef-configuration-for-a-single-entity-resturantbusyhistory.md
