# path	ext	bytes	status	phase	depth	sha1_12
# commit=7b9a6962b09a8900b3704d62ecb5fc40c8331650	generated_at_commit_only	files=15116
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/CreateStoreMenuItemCommand.cs	cs	15836	read	2-x	evidenced	cac262d62876
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/DeleteStoreMenuItemCommand.cs	cs	3445	read	2-x	agent-read	dbcff8d029fd
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/DeleteStoreMenuItemImageCommand.cs	cs	6581	read	2-x	sweep-only	6550265b85d8
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/EditStoreMenuItemCommand.cs	cs	18764	read	2-x	evidenced	38a231371179
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/EditStoreMenuItemsByExcelCommand.cs	cs	23874	read	2-x	evidenced	61dd004ba39a
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/PreviewStoreMenuItemUpdateFromExcelCommand.cs	cs	9520	read	2-x	agent-read	fef8c85a88e9
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/ReorderStoreMenuItemImagesCommand.cs	cs	3426	read	2-x	sweep-only	cbb6d83b124e
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/SyncStoreMenuItemStockCommand.cs	cs	3480	read	2-x	agent-read	95c3e792803b
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/UpdateStoreMenuItemActiveStatusCommand.cs	cs	2742	read	2-x	agent-read	db981b565657
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/UpdateStoreMenuItemPrice.cs	cs	1819	read	2-x	agent-read	0899d0fc1aef
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/UpdateStoreMenuItemPriceFromExcelCommand.cs	cs	31091	read	2-x	evidenced	d0815cc3fb9e
Shared/TalabatkApplication/Feature/StoreMenuItems/Commands/UploadStoreMenuItemImageCommand.cs	cs	6734	read	2-x	sweep-only	36e483931d38
Shared/TalabatkApplication/Feature/StoreMenuItems/Dtos/GetStoreMenuItemDto.cs	cs	2721	read	2-x	agent-read	2af9e403e145
Shared/TalabatkApplication/Feature/StoreMenuItems/Dtos/PreviewStoreMenuItemUpdateDto.cs	cs	2485	read	2-x	agent-read	4e322a8f5ec5
Shared/TalabatkApplication/Feature/StoreMenuItems/Dtos/StoreBrandsDto.cs	cs	319	read	2-x	agent-read	12e50ebaf428
Shared/TalabatkApplication/Feature/StoreMenuItems/Dtos/StoreCategoriesDto.cs	cs	567	read	2-x	agent-read	fac71ea7c698
Shared/TalabatkApplication/Feature/StoreMenuItems/Dtos/StoreMenuItem.cs	cs	966	read	2-x	agent-read	3d8a5dcf0264
Shared/TalabatkApplication/Feature/StoreMenuItems/Dtos/StoreMenuItemByBarcodeDto.cs	cs	1749	read	2-x	sweep-only	4fae0e8d8b80
Shared/TalabatkApplication/Feature/StoreMenuItems/Dtos/StoreMenuItemImageDto.cs	cs	930	read	2-x	sweep-only	da055b090431
Shared/TalabatkApplication/Feature/StoreMenuItems/Dtos/StoreMenuItemToUpdateDto.cs	cs	219	read	2-x	agent-read	9c340354c66f
Shared/TalabatkApplication/Feature/StoreMenuItems/MartItemFeaturePolicy.cs	cs	6833	read	2-x	sweep-only	15815ece15a7
Shared/TalabatkApplication/Feature/StoreMenuItems/MartItemImageStorage.cs	cs	4480	read	2-x	sweep-only	0d0ff75c2b24
Shared/TalabatkApplication/Feature/StoreMenuItems/MartItemLocationPinPolicy.cs	cs	4747	read	2-x	sweep-only	5485b03e307b
Shared/TalabatkApplication/Feature/StoreMenuItems/MartItemOfferPricing.cs	cs	2612	read	2-x	sweep-only	22109e0cb5c9
Shared/TalabatkApplication/Feature/StoreMenuItems/MartItemOptionGroups.cs	cs	3067	read	2-x	sweep-only	cc83630cb604
Shared/TalabatkApplication/Feature/StoreMenuItems/Queries/GenerateStoreMenuItemsExcelSheetQuery.cs	cs	3690	read	2-x	agent-read	f1916cc7a8b5
Shared/TalabatkApplication/Feature/StoreMenuItems/Queries/GetAllBrandsQuery.cs	cs	1910	read	2-x	agent-read	23815dcd2d54
Shared/TalabatkApplication/Feature/StoreMenuItems/Queries/GetAllStoreCategoriesQuery.cs	cs	2204	read	2-x	agent-read	c0085935b30d
Shared/TalabatkApplication/Feature/StoreMenuItems/Queries/GetStoreMenuItemByBarcodeQuery.cs	cs	9150	read	2-x	sweep-only	10020d544667
Shared/TalabatkApplication/Feature/StoreMenuItems/Queries/GetStoreMenuItemImagesQuery.cs	cs	4592	read	2-x	sweep-only	38573bc8891e
Shared/TalabatkApplication/Feature/StoreMenuItems/Queries/GetStoreMenuItemQuery.cs	cs	9880	read	2-x	agent-read	c5bf66f0fbfb
Shared/TalabatkApplication/Feature/StoreMenuItems/Queries/GetStoreMenuItemsQuery.cs	cs	9015	read	2-x	agent-read	a44a52e582a8
Shared/TalabatkApplication/ForceAssignDeliverymenService.cs	cs	45340	read	2-x	evidenced	c558c63dd0a2
Shared/TalabatkApplication/Helper/AccFlexLogisticService/ILogisticService.cs	cs	843	read	9-6	agent-read	3ed0e6049d02
Shared/TalabatkApplication/Helper/AccFlexLogisticService/LogisticsRushOrder/LogisticsRushOrderRequest.cs	cs	1051	read	9-6	agent-read	bb44d759ae1a
Shared/TalabatkApplication/Helper/AccFlexLogisticService/LogisticsRushOrder/LogisticsRushOrderResponse.cs	cs	1037	read	9-6	agent-read	10e3b1576336
Shared/TalabatkApplication/Helper/AccFlexLogisticService/LogisticsSalesReturn/LogisticsSalesReturnRequest.cs	cs	262	read	9-6	agent-read	78eccab8dd72
Shared/TalabatkApplication/Helper/AccFlexLogisticService/LogisticsSalesReturn/LogisticsSalesReturnResponse.cs	cs	238	read	9-6	agent-read	a2271b02c2f3
Shared/TalabatkApplication/Helper/AccFlexLogisticService/MaterialQuantityResponse.cs	cs	553	read	9-6	agent-read	7ff690fc7e96
Shared/TalabatkApplication/Helper/AccFlexLogisticService/QuantityDetailDto.cs	cs	384	read	9-6	agent-read	621d07b1c036
Shared/TalabatkApplication/Helper/ApiResponseDetails.cs	cs	190	read	9-6	agent-read	e72ed6099121
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/AudienceEvaluator.cs	cs	1943	read	9-6	agent-read	5e9b83245a77
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/AudienceFilterEvaluator .cs	cs	12829	read	9-6	agent-read	6eeb4bcbda22
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/AudienceFilterService.cs	cs	32363	read	9-6	agent-read	fa8747f8b212
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/AudienceMatchingService .cs	cs	1768	read	9-6	agent-read	5521985f4120
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/AudienceSnapshot.cs	cs	2862	read	9-6	agent-read	3289f60693bc
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/AudienceSnapshotFilterService.cs	cs	27992	read	9-6	agent-read	97ad32c8aa1d
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/CustomerFlagDto.cs	cs	214	read	9-6	agent-read	6b514c47e187
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/IAudienceEvaluator.cs	cs	496	read	9-6	agent-read	8a106a910279
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/IAudienceFilterEvaluator.cs	cs	425	read	9-6	agent-read	f5fae623b4e6
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/IAudienceFilterService.cs	cs	383	read	9-6	agent-read	1c76b9fe1433
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/IAudienceMatchingService.cs	cs	367	read	9-6	agent-read	5bfe13eb8d5d
Shared/TalabatkApplication/Helper/AudianceCustomerBuilding/IAudienceSnapshotFilterService.cs	cs	1419	read	9-6	agent-read	ac6c110b1250
Shared/TalabatkApplication/Helper/AudianceFilterHelper/AudianceFilterHelper.cs	cs	12539	read	9-6	evidenced	6a74612ce8c6
Shared/TalabatkApplication/Helper/AuthHelper/TokenJsonResponse.cs	cs	473	read	9-6	agent-read	6e8fd84c1261
Shared/TalabatkApplication/Helper/AutoBusy/AutoBusyDecision.cs	cs	2917	read	9-6	agent-read	f1eb0cf4392e
Shared/TalabatkApplication/Helper/AutoBusy/AutoBusyPolicy.cs	cs	8961	read	9-6	agent-read	6cefd533801e
Shared/TalabatkApplication/Helper/AvailabilityRejectionReason/AvailabilityRejectionReasonExtensions.cs	cs	1579	read	9-6	agent-read	3ec6eb96ab09
Shared/TalabatkApplication/Helper/ChartDateRangeHelper/ChartDateRangeHelper.cs	cs	3185	read	9-6	agent-read	161926b99f3a
Shared/TalabatkApplication/Helper/ChatAssignment/ChatAssignmentService.cs	cs	9601	read	9-6	agent-read	2947d147270a
Shared/TalabatkApplication/Helper/ChatAssignment/ChatOrderAssignmentCommentService.cs	cs	2558	read	9-6	agent-read	aea360497b82
Shared/TalabatkApplication/Helper/ChatAssignment/ChatReassignmentJobEnqueue.cs	cs	1590	read	9-6	agent-read	7230d1c9e36f
Shared/TalabatkApplication/Helper/ChatAssignment/ChatReassignmentService.cs	cs	22593	read	9-6	agent-read	835d8946dabd
Shared/TalabatkApplication/Helper/ChatAssignment/IChatAssignmentService.cs	cs	698	read	9-6	agent-read	3112d563478b
Shared/TalabatkApplication/Helper/ChatAssignment/IChatReassignmentService.cs	cs	1552	read	9-6	agent-read	3209a9392ff3
Shared/TalabatkApplication/Helper/ChatReports/BotPerformanceReportWriter.cs	cs	12290	read	9-6	agent-read	54ced3a2fcb4
Shared/TalabatkApplication/Helper/ChatReports/ChatReportWriter.cs	cs	6268	read	9-6	agent-read	9d7450ba82d7
Shared/TalabatkApplication/Helper/ChatReports/CustomerAdminChatContainmentOutcomeResolver.cs	cs	1183	read	9-6	agent-read	73c49c8b82ec
Shared/TalabatkApplication/Helper/ChatReports/FaqUsageReportPointer.cs	cs	1380	read	9-6	agent-read	95d98466ca67
Shared/TalabatkApplication/Helper/ChatReports/IBotPerformanceReportRepository.cs	cs	1044	read	9-6	agent-read	d384273a7117
Shared/TalabatkApplication/Helper/ChatReports/IBotPerformanceReportWriter.cs	cs	1496	read	9-6	agent-read	120db6b21038
Shared/TalabatkApplication/Helper/ChatReports/IChatReportRepository.cs	cs	796	read	9-6	agent-read	725971978b3c
Shared/TalabatkApplication/Helper/ChatReports/IChatReportWriter.cs	cs	792	read	9-6	agent-read	b0d747ebe00e
Shared/TalabatkApplication/Helper/ChatReports/RoboCallEffectivenessOutcomeResolver.cs	cs	807	read	9-6	agent-read	6fcd20a854ed
Shared/TalabatkApplication/Helper/ChatSession/ChatSessionTimeoutService.cs	cs	18719	read	9-6	agent-read	69fbbc81dc30
Shared/TalabatkApplication/Helper/CityRushTimeConfigurationService/ICityRushTimeCheckService.cs	cs	322	read	9-6	agent-read	8d78a309753e
Shared/TalabatkApplication/Helper/CustomerAdmin/CustomerAdminChatEndService.cs	cs	10981	read	9-6	agent-read	5b44ce88e2b5
Shared/TalabatkApplication/Helper/CustomerAdmin/CustomerAdminChatMobileNotificationPayloadBuilder.cs	cs	1672	read	9-6	agent-read	957c2988df89
Shared/TalabatkApplication/Helper/CustomerAdmin/CustomerAdminOrderChatEligibility.cs	cs	2873	read	9-6	agent-read	f67402d7dcf0
Shared/TalabatkApplication/Helper/CustomerAdmin/CustomerAdminOrderChatLifecycle.cs	cs	1554	read	9-6	agent-read	b4b7641ae61f
Shared/TalabatkApplication/Helper/CustomerAdmin/ICustomerAdminChatEndService.cs	cs	472	read	9-6	agent-read	b9f6ec7111ee
Shared/TalabatkApplication/Helper/CustomerAdminChatBot/ChatBotLocalizedMessageResolver.cs	cs	4906	read	9-6	agent-read	6649683e75f7
Shared/TalabatkApplication/Helper/CustomerAdminChatBot/ChatBotMessageFactory.cs	cs	8737	read	9-6	agent-read	311ca798006f
Shared/TalabatkApplication/Helper/CustomerAdminChatBot/ChatBotMessageMetadataResolver.cs	cs	15037	read	9-6	agent-read	de03f4b9c54d
Shared/TalabatkApplication/Helper/CustomerAdminChatBot/ChatHandoffMessageFormatter.cs	cs	395	read	9-6	agent-read	903043cb33e8
Shared/TalabatkApplication/Helper/CustomerAdminChatBot/CustomerAdminChatBotContracts.cs	cs	4138	read	9-6	agent-read	d8c9209ab5b4
Shared/TalabatkApplication/Helper/CustomerAdminChatBot/CustomerAdminChatBotMessagePublisher.cs	cs	4152	read	9-6	agent-read	a746abca9c0a
Shared/TalabatkApplication/Helper/CustomerAdminChatBot/CustomerAdminChatBotOrchestrator.cs	cs	16354	read	9-6	agent-read	b2f65ea44a4e
Shared/TalabatkApplication/Helper/CustomerAdminChatBot/CustomerAdminChatBotSupport.cs	cs	8744	read	9-6	agent-read	85235d07e3c1
Shared/TalabatkApplication/Helper/CustomerAdminChatBot/CustomerAdminChatHandoffService.cs	cs	11401	read	9-6	agent-read	2bab97fe47cd
Shared/TalabatkApplication/Helper/CustomerFaqBot/ChatFaqLocalizedTexts.cs	cs	1869	read	9-6	agent-read	5ee7a8062e0a
Shared/TalabatkApplication/Helper/CustomerFaqBot/FaqBilingualSearchHelper.cs	cs	1803	read	9-6	agent-read	f078b944a042
Shared/TalabatkApplication/Helper/DailyPickupTagAllocator/DailyPickupTagAllocator.cs	cs	1889	read	9-6	agent-read	5c356c1e1175
Shared/TalabatkApplication/Helper/DailyPickupTagAllocator/IDailyPickupTagAllocator.cs	cs	760	read	9-6	agent-read	e074b1d7b275
Shared/TalabatkApplication/Helper/DailyPickupTagAssignmentExtensions.cs	cs	1508	read	9-6	agent-read	7c9fcea24f91
Shared/TalabatkApplication/Helper/DateTimeProvider/IDateTimeProvider.cs	cs	373	read	9-6	agent-read	a88277098ef6
Shared/TalabatkApplication/Helper/DefaultImageUrlExtensions.cs	cs	958	read	9-6	agent-read	ba12ec960d2f
Shared/TalabatkApplication/Helper/DeliveryFeesCalculator/DeliveryManPricingCalculatorAdapter.cs	cs	2683	read	9-6	evidenced	6c845eb647aa
Shared/TalabatkApplication/Helper/DeliveryFeesCalculator/IOrderDeliveryFeesCalculator.cs	cs	796	read	9-6	agent-read	23f1b1882aef
Shared/TalabatkApplication/Helper/DeliveryFeesCalculator/OrderDeleveryFeesCalculator.cs	cs	3659	read	9-6	evidenced	79d4864f0833
Shared/TalabatkApplication/Helper/DeliveryInstructionHelper/GetCombinedInstructions.cs	cs	1920	read	9-6	agent-read	e48d2466d07f
Shared/TalabatkApplication/Helper/DeliveryManAcceptanceRateCalculator/DeliveryManAcceptanceRateCalculator.cs	cs	4019	read	9-6	agent-read	67601b7c1d3f
Shared/TalabatkApplication/Helper/DeliveryManAcceptanceRateCalculator/IDeliveryManAcceptanceRateCalculator.cs	cs	298	read	9-6	agent-read	f8f279393b18
Shared/TalabatkApplication/Helper/DeliveryManRatingCalculator.cs	cs	10064	read	9-6	agent-read	e67c20c5b909
Shared/TalabatkApplication/Helper/DistanceCalculator/DistanceCalculator.cs	cs	1200	read	9-6	agent-read	f70a6f7bac9d
Shared/TalabatkApplication/Helper/DistanceCalculator/IDistanceCalculator.cs	cs	447	read	9-6	agent-read	955dbfdc0f80
Shared/TalabatkApplication/Helper/ExcelValidations/CatrgoryItemValidation.cs	cs	739	read	9-6	agent-read	2d3e27bd0373
Shared/TalabatkApplication/Helper/ExcelValidations/OptionGroupValidation.cs	cs	706	read	9-6	agent-read	a6ad17b5f9a8
Shared/TalabatkApplication/Helper/ExpressionBuilder.cs	cs	13586	read	9-6	agent-read	0fab7986c0f9
Shared/TalabatkApplication/Helper/FawryCashCollectionService/IFawryCashCollectionService.cs	cs	524	read	9-6	agent-read	196c31cbca76
Shared/TalabatkApplication/Helper/FawryService/IFawryService.cs	cs	486	read	9-6	agent-read	475122bfdb75
Shared/TalabatkApplication/Helper/FeatureManager.cs	cs	1985	read	9-6	agent-read	6466d8db70db
Shared/TalabatkApplication/Helper/GoogleMapCashe/GoogleMapCacheKeyHelper.cs	cs	1244	read	9-6	agent-read	da8809c60929
Shared/TalabatkApplication/Helper/GoogleMapCashe/IGoogleMapCache.cs	cs	425	read	9-6	agent-read	611d1993329c
Shared/TalabatkApplication/Helper/HangFire/AddNewCustomerToSegementsAfterFirstAdressCreation.cs	cs	2358	read	9-6	agent-read	f1d6acd2a091
Shared/TalabatkApplication/Helper/HangFire/AutoEndBreakJob.cs	cs	4356	read	9-6	agent-read	6671594db715
Shared/TalabatkApplication/Helper/HangFire/Cron Expression/BuildCronExpression.cs	cs	3295	read	9-6	agent-read	7f70c35b594d
Shared/TalabatkApplication/Helper/HangFire/Cron Expression/IBuildCronExpression.cs	cs	1912	read	9-6	agent-read	8d5a00fecc52
Shared/TalabatkApplication/Helper/HangFire/CustomerNotificationJobScheduler.cs	cs	2565	read	9-6	agent-read	184504fcd456
Shared/TalabatkApplication/Helper/HangFire/ICustomerNotificationJobScheduler.cs	cs	1090	read	9-6	agent-read	7986104cdc43
Shared/TalabatkApplication/Helper/HangFire/MerchantCapacityHoursPerDay.cs	cs	6885	read	9-6	agent-read	bf3101e95b02
Shared/TalabatkApplication/Helper/HangFire/ReIndexingItemsAndRestaurantsInElasticSerach.cs	cs	2847	read	9-6	agent-read	5334e377151d
Shared/TalabatkApplication/Helper/HangFire/RestaurantRoboCallCheckJob.cs	cs	4996	read	9-6	evidenced	616914311400
Shared/TalabatkApplication/Helper/HangFire/RestoreMenuItemAvailabilityJob.cs	cs	2569	read	9-6	agent-read	4f6e5cae2555
Shared/TalabatkApplication/Helper/HangFire/SendDeliveryManNotificationJob.cs	cs	6275	read	9-6	agent-read	cff29c19e542
Shared/TalabatkApplication/Helper/HangFire/SendNotificationByDeviceIdJob.cs	cs	4802	read	9-6	agent-read	b78a5712b3cf
Shared/TalabatkApplication/Helper/HangFire/SendNotificationJob.cs	cs	35607	read	9-6	agent-read	884de648d747
Shared/TalabatkApplication/Helper/HangFire/SendOrderToCompleteNotificationJob.cs	cs	6544	read	9-6	agent-read	b1cb2379ec5d
Shared/TalabatkApplication/Helper/HangFire/SendScheduledNotificationJob.cs	cs	9453	read	9-6	agent-read	f25a651dc4eb
Shared/TalabatkApplication/Helper/HangFire/TrackingAppInstallJob.cs	cs	3065	read	9-6	evidenced	b756797e5022
Shared/TalabatkApplication/Helper/HangFire/UpdateBitrixStatusLeadJob.cs	cs	2779	read	9-6	evidenced	c03669b60a77
Shared/TalabatkApplication/Helper/HttpRequesttoNotifications/IApiClientHandler.cs	cs	1419	read	9-6	agent-read	352f97175119
Shared/TalabatkApplication/Helper/HttpRequesttoNotifications/IDeliveryClientHandler.cs	cs	539	read	9-6	agent-read	eb5305e8a5af
Shared/TalabatkApplication/Helper/HttpRequesttoNotifications/IGetTokenFromIDS.cs	cs	155	read	9-6	agent-read	14642f27667e
Shared/TalabatkApplication/Helper/HttpRequesttoNotifications/IIDSClientHandler.cs	cs	791	read	9-6	agent-read	6b3aeb87f12a
Shared/TalabatkApplication/Helper/HttpRequesttoNotifications/RequestsData.cs	cs	360	read	9-6	agent-read	9917d7eb0aab
Shared/TalabatkApplication/Helper/IErrorMessageLocalizer.cs	cs	416	read	9-6	agent-read	e7981fb07848
Shared/TalabatkApplication/Helper/IGetValueFromAppsettings.cs	cs	144	read	9-6	agent-read	ffde65162b43
Shared/TalabatkApplication/Helper/IGetValueFromResourceFile.cs	cs	157	read	9-6	agent-read	6f9973fabcdd
Shared/TalabatkApplication/Helper/IHangfireJobWriter.cs	cs	358	read	9-6	agent-read	b1cdb2bdd143
Shared/TalabatkApplication/Helper/INotifyAdminInBrowser.cs	cs	1018	read	9-6	agent-read	33ac77b53f5b
Shared/TalabatkApplication/Helper/ISessionHelper.cs	cs	158	read	9-6	agent-read	e75c79ce72e0
Shared/TalabatkApplication/Helper/IStoreStatusRedisService.cs	cs	1586	read	9-6	agent-read	d5c0b61c0d4d
Shared/TalabatkApplication/Helper/ImageProcessing/SkiaSharpImageCompressionService.cs	cs	7255	read	9-6	agent-read	a3156e624515
Shared/TalabatkApplication/Helper/ImageResponse.cs	cs	301	read	9-6	agent-read	194424ade7e8
Shared/TalabatkApplication/Helper/Interfaces/ILoyaltyPointsRedemptionExecutor.cs	cs	855	read	9-6	agent-read	6bc518f091a2
Shared/TalabatkApplication/Helper/Interfaces/ILoyaltyPointsRedemptionLock.cs	cs	312	read	9-6	agent-read	f7132a0b0aa9
Shared/TalabatkApplication/Helper/Interfaces/IPagedResult.cs	cs	304	read	9-6	agent-read	62ecc8dbbfc7
Shared/TalabatkApplication/Helper/Interfaces/IPointsRedemptionService.cs	cs	782	read	9-6	agent-read	470bb073c35f
Shared/TalabatkApplication/Helper/ItemsTurnoverRateReport/ItemsTurnoverRateReportFilterParser.cs	cs	5928	read	9-6	agent-read	636ff5e859f6
Shared/TalabatkApplication/Helper/JournalSubscriptionScheduler/JournalSubuscriptionService.cs	cs	4456	read	9-6	evidenced	dd3fb386ee95
Shared/TalabatkApplication/Helper/Languages.cs	cs	178	read	9-6	agent-read	4784938b25ee
Shared/TalabatkApplication/Helper/LoyaltyPointsRedemptionErrors.cs	cs	214	read	9-6	evidenced	91821e5d1259
Shared/TalabatkApplication/Helper/LoyaltyPointsRedemptionExecutor.cs	cs	13136	read	9-6	agent-read	f58268ef3cc0
Shared/TalabatkApplication/Helper/MenuCategoryAvailability.cs	cs	2269	read	9-6	agent-read	171b4ae28dae
Shared/TalabatkApplication/Helper/MenuItemPriceHelper.cs	cs	2371	read	9-6	agent-read	ebfa19505fac
Shared/TalabatkApplication/Helper/NotificationHelper/FirebaseCollapseKeys.cs	cs	323	read	9-6	agent-read	adc54389f8ea
Shared/TalabatkApplication/Helper/NotificationHelper/IAndroidGCMPushNotification.cs	cs	472	read	9-6	agent-read	fdd57461a8d9
Shared/TalabatkApplication/Helper/NotificationHelper/IAnnouncementAndroidGCMPushNotification.cs	cs	662	read	9-6	agent-read	9353a984d14c
Shared/TalabatkApplication/Helper/NotificationHelper/IAnnouncementNotificationProvider.cs	cs	588	read	9-6	agent-read	e36fa4e0f021
Shared/TalabatkApplication/Helper/NotificationHelper/ICustomerAppInstallitionTrackingProvider.cs	cs	345	read	9-6	agent-read	e1e89243fdee
Shared/TalabatkApplication/Helper/NotificationHelper/ICustomerInstallAppTrackingPushNotification.cs	cs	317	read	9-6	agent-read	916e60123330
Shared/TalabatkApplication/Helper/NotificationHelper/ICustomerNotificationByDeviceIdProvider.cs	cs	799	read	9-6	agent-read	54a327dafe7d
Shared/TalabatkApplication/Helper/NotificationHelper/ICustomerNotificationProvider.cs	cs	2089	read	9-6	agent-read	fab67f6d4f38
Shared/TalabatkApplication/Helper/NotificationHelper/ICustomerandDeliveryNotificationsProviderIDS.cs	cs	780	read	9-6	agent-read	bf26e4bdfc73
Shared/TalabatkApplication/Helper/NotificationHelper/IDeliverymanNotificationProvider.cs	cs	1024	read	9-6	agent-read	5c71d6cb1d5f
Shared/TalabatkApplication/Helper/NotificationHelper/INotificationProvider.cs	cs	268	read	9-6	agent-read	38cf3f698b6d
Shared/TalabatkApplication/Helper/NotificationHelper/ISend_SMS.cs	cs	381	read	9-6	agent-read	856f10ca024b
Shared/TalabatkApplication/Helper/NotificationHelper/IShourtCutAndroidGCMPushNotification.cs	cs	446	read	9-6	agent-read	9a6cf530fbbe
Shared/TalabatkApplication/Helper/NotificationHelper/IShourtCutCustomerNotificationProvider.cs	cs	1322	read	9-6	agent-read	59e8d44a728d
Shared/TalabatkApplication/Helper/NotificationHelper/IVendorAppNotificationProvider.cs	cs	583	read	9-6	agent-read	3a10ec04a0fd
Shared/TalabatkApplication/Helper/NotificationHelper/IVersioningAPIAndroidGCMPushNotification.cs	cs	430	read	9-6	agent-read	8b92f3c4e648
Shared/TalabatkApplication/Helper/NotificationHelper/PickupTagMessageFormatter.cs	cs	1223	read	9-6	agent-read	72a06bf7bd0e
Shared/TalabatkApplication/Helper/NotifyAdminInBrowser/AdminUiNotifyAdminInBrowserClient.cs	cs	6055	read	9-6	agent-read	bcdac339d106
Shared/TalabatkApplication/Helper/NotifyAdminInBrowser/NotifyAdminChatEndedRequest.cs	cs	196	read	9-6	agent-read	f149f761c53f
Shared/TalabatkApplication/Helper/NotifyAdminInBrowser/NotifyAdminNewCustomerMessageRequest.cs	cs	301	read	9-6	agent-read	717a730ce48c
Shared/TalabatkApplication/Helper/NotifyAdminInBrowser/NotifyAdminNewDeliveryManMessageRequest.cs	cs	307	read	9-6	agent-read	3c97928e0107
Shared/TalabatkApplication/Helper/NotifyAdminInBrowser/NotifyChatUnassignedRequest.cs	cs	196	read	9-6	agent-read	6d0207eef7ab
Shared/TalabatkApplication/Helper/NotifyAdminInBrowser/NotifyNewChatRequest.cs	cs	274	read	9-6	agent-read	3681e16e18c1
Shared/TalabatkApplication/Helper/NotifyAdminInBrowser/NotifyNewCustomerChatRequest.cs	cs	282	read	9-6	agent-read	6740833bc0f5
Shared/TalabatkApplication/Helper/OnlinePaymentStrategies/CibPaymentStrategy.cs	cs	2214	read	9-6	agent-read	e63ebd3dafff
Shared/TalabatkApplication/Helper/OnlinePaymentStrategies/IOnlinePaymentStrategy.cs	cs	348	read	9-6	agent-read	46fcbdd3cda7
Shared/TalabatkApplication/Helper/OnlinePaymentStrategies/IPaymentProcessingService.cs	cs	539	read	9-6	agent-read	dc19223733c7
Shared/TalabatkApplication/Helper/OnlinePaymentStrategies/OnlinePaymentDetails.cs	cs	595	read	9-6	agent-read	cee2688756c5
Shared/TalabatkApplication/Helper/OnlinePaymentStrategies/OnlinePaymentSessionResult.cs	cs	703	read	9-6	agent-read	62c85441461b
Shared/TalabatkApplication/Helper/OnlinePaymentStrategies/OnlinePaymentStrategyFactory.cs	cs	2080	read	9-6	evidenced	e1939ded90ad
Shared/TalabatkApplication/Helper/OnlinePaymentStrategies/PayMobApplePaymentStrategy.cs	cs	1484	read	9-6	agent-read	289c3e3ef34f
Shared/TalabatkApplication/Helper/OnlinePaymentStrategies/PayMobCreditCardPaymentStrategy.cs	cs	1551	read	9-6	agent-read	e8ac709b499b
Shared/TalabatkApplication/Helper/OnlinePaymentStrategies/PayMobSmartWalletPaymentStrategy.cs	cs	1540	read	9-6	agent-read	fb827192a21e
Shared/TalabatkApplication/Helper/OnlinePaymentStrategies/PaymentProcessingService.cs	cs	2775	read	9-6	evidenced	c2541744da09
Shared/TalabatkApplication/Helper/OnlinePaymentStrategies/PaymentRequest.cs	cs	603	read	9-6	agent-read	937a09659d90
Shared/TalabatkApplication/Helper/OptionsExcelSheetStyles.cs	cs	4012	read	9-6	agent-read	8f387111c3b8
Shared/TalabatkApplication/Helper/OrderCodeUniquenessExtensions.cs	cs	1113	read	9-6	agent-read	922a0f33e0fb
Shared/TalabatkApplication/Helper/OrderDeliveryMethodEligability/IOrderDeliveryMethodEligibilityValidator.cs	cs	417	read	9-6	agent-read	52b5f2877f45
Shared/TalabatkApplication/Helper/OrderDeliveryMethodEligability/OrderDeliveryMethodEligabilityValidationService.cs	cs	10078	read	9-6	agent-read	ac176df0bae2
Shared/TalabatkApplication/Helper/OrderDistributionConfiguration.cs	cs	343	read	9-6	agent-read	6865e1dd5a6c
Shared/TalabatkApplication/Helper/OrderHelpers/ICheckAndCaptureOnlinePayment.cs	cs	322	read	9-6	agent-read	b25f8076a0ba
Shared/TalabatkApplication/Helper/OrderHelpers/ICheckoutCreateSession.cs	cs	314	read	9-6	agent-read	bad2743cdaed
Shared/TalabatkApplication/Helper/OrderHelpers/IDeliveryBounsCalculationService.cs	cs	345	read	9-6	agent-read	8b3298e10947
Shared/TalabatkApplication/Helper/OrderHelpers/IPayMobApplePayIntention.cs	cs	628	read	9-6	agent-read	1acdd80487c1
Shared/TalabatkApplication/Helper/OrderHelpers/IPayMobProviderServices.cs	cs	2125	read	9-6	agent-read	6bf6bce2a097
